Test Size,Method,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan,List of err_w,List of alpha
0.3,ImADA_12_SVM,0.0,1.0,0.0,0.41379310344827586,0.2608695652173913,0.2608695652173913,0.5,"[[ 0 68]
 [ 0 24]]","[0.9290549392960084, 0.3173613176680549, 0.38068147649134176, 0.4920008274822072, 0.5074856795960567, 0.4926282347059905, 0.5072247996097117, 0.4928452121424046, 0.5070204897044244, 0.49304515547628147, 0.5068279555472337, 0.49323414550353806, 0.5066457267094762, 0.49341311566311197, 0.5064729900402501, 0.4935828439658927, 0.5063090217193575, 0.49374402914444404, 0.5061531698384839, 0.4938973011524946]","[-1.286131045279454, 0.3829623879047007, 0.2433283560669067, 0.015999710154936928, -0.014972477910682964, 0.014744599002775825, -0.014450604993784288, 0.01431055253031966, -0.014041902240176513, 0.013910586231250693, -0.013656760058682238, 0.013532535001222926, -0.013292236203427198, 0.013174530847672406, -0.012946703395087886, 0.01283501682530732, -0.012618713163374795, 0.0125125946817882, -0.012306960982049465, 0.012206003835605645]"
0.3,ImADA1_WSVM,0.07352941176470588,0.9583333333333334,0.2654537365992609,0.4181818181818182,0.30434782608695654,0.26744186046511625,0.5159313725490196,"[[ 5 63]
 [ 1 23]]","[0.7336448598130841, 0.36439825678846827, 0.5936200843105512, 0.5000000000000002, 0.5000000000000001, 0.49999999999999983, 0.5000000000000002, 0.4999999999999998, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.4999999999999999, 0.5000000000000001, 0.49999999999999983, 0.5000000000000002, 0.4999999999999998, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.4999999999999999]","[-0.5065972687568789, 0.27816239784687824, -0.18947552552409466, -4.440892098500628e-16, -2.2204460492503136e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 2.2204460492503126e-16]"
0.3,ImADA2_WSVM,0.8235294117647058,0.25,0.45374260648651504,0.28571428571428575,0.6739130434782609,0.3333333333333333,0.5367647058823529,"[[56 12]
 [18  6]]","[0.3482400209625295, 0.5505251247426222, 0.44854835776816965, 0.5261819893062127, 0.4706836888944749, 0.5178224277987443, 0.48751621996206834, 0.5069469035531393, 0.48883375205316615, 0.5098550291152686, 0.49132610112456715, 0.5068827571315817, 0.4940608545400014, 0.5046959473163187, 0.499189841256114, 0.5001388694778439, 0.4999761698872327, 0.5000040884868203, 0.4999992985232008, 0.5000001203542925]","[0.31339220319987404, -0.10139631874900008, 0.1032688269876507, -0.05241191794312406, 0.0586999499116548, -0.035659963374840835, 0.02497275010189177, -0.013894701220176966, 0.02233620971084554, -0.019712611188796036, 0.017349538315782242, -0.013766383834964823, 0.011878849618344026, -0.00939217079301374, 0.001620318905783596, -0.0002777389628293098, 4.766022557066765e-05, -8.176973640823406e-06, 1.4029535984399025e-06, -2.407085850511694e-07]"
0.3,ImADA_12_WSVM,0.0,1.0,0.0,0.41379310344827586,0.2608695652173913,0.2608695652173913,0.5,"[[ 0 68]
 [ 0 24]]","[0.9290549392960084, 0.2668264904307037, 0.45869193137959197, 0.48521980258304553, 0.5210358180556488, 0.4962992123867178, 0.4947233491438547, 0.505871489314933, 0.4989856254021769, 0.5001738326246057, 0.49997016896124735, 0.5000051180182209, 0.499999121881633, 0.5000001506611381, 0.4999999741506307, 0.5000000044350505, 0.49999999923906546, 0.5000000001305559, 0.49999999997760014, 0.5000000000038431]","[-1.286131045279454, 0.5053918934230925, 0.08280487421939792, 0.029569009475545402, -0.04209648508834653, 0.007401710391951771, 0.01055369351986832, -0.011743518450513503, 0.0020287519789774374, -0.0003476652632189254, 5.966207757612876e-05, -1.0236036442162823e-05, 1.7562367340912132e-06, -3.013222762204304e-07, 5.16987386152047e-08, -8.870101121236059e-09, 1.5218690728889325e-09, -2.6111179891753547e-10, 4.47997194876673e-11, -7.686296044143963e-12]"
Test Size,Method,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan,List of err_w,List of alpha
0.2,Decision Tree,0.8043478260869565,0.125,0.3170859162133657,0.14814814814814814,0.6290322580645161,0.18181818181818182,0.4646739130434783,"[[37  9]
 [14  2]]",None,None
0.2,SVM (lib),0.8695652173913043,0.0625,0.23312620206007845,0.08695652173913043,0.6612903225806451,0.14285714285714285,0.46603260869565216,"[[40  6]
 [15  1]]",None,None
0.2,WSVM,0.8478260869565217,0.125,0.32554302460591167,0.16,0.6612903225806451,0.2222222222222222,0.48641304347826086,"[[39  7]
 [14  2]]",None,None
0.2,ADA_DSTree,0.8260869565217391,0.0625,0.22722331478659644,0.08,0.6290322580645161,0.1111111111111111,0.44429347826086957,"[[38  8]
 [15  1]]",None,None
0.2,ADA_SVM,0.9565217391304348,0.0625,0.24450482346091287,0.10526315789473684,0.7258064516129032,0.3333333333333333,0.5095108695652174,"[[44  2]
 [15  1]]",None,None
0.2,ADA_WSVM,0.8478260869565217,0.125,0.32554302460591167,0.16,0.6612903225806451,0.2222222222222222,0.48641304347826086,"[[39  7]
 [14  2]]","[0.2295081967213116, 0.41109422492401193, 0.5000000000000001, 0.5000000000000001, 0.49999999999999994, 0.49999999999999994, 0.5, 0.5000000000000001, 0.4999999999999999, 0.5, 0.5000000000000001, 0.4999999999999999, 0.5, 0.5000000000000001, 0.4999999999999999, 0.5, 0.5000000000000001, 0.4999999999999999, 0.5, 0.5000000000000001]","[0.6055451360473997, 0.17972187525343317, -2.2204460492503136e-16, -2.2204460492503136e-16, 1.1102230246251564e-16, 1.1102230246251564e-16, 0.0, -2.2204460492503136e-16, 2.2204460492503126e-16, 0.0, -2.2204460492503136e-16, 2.2204460492503126e-16, 0.0, -2.2204460492503136e-16, 2.2204460492503126e-16, 0.0, -2.2204460492503136e-16, 2.2204460492503126e-16, 0.0, -2.2204460492503136e-16]"
0.2,ImADA1_SVM,0.6956521739130435,0.5625,0.6255432421712243,0.46153846153846156,0.6612903225806451,0.391304347826087,0.6290760869565217,"[[32 14]
 [ 7  9]]","[0.733606557377049, 0.33347657928663527, 0.5767868003350016, 0.44167045356461077, 0.5340905119263776, 0.4908633620671278, 0.5308306525527774, 0.4602742814399884, 0.5381407950637838, 0.49419149827523506, 0.49999999999999994, 0.5000000000000001, 0.49999999999999994, 0.49999999999999994, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001]","[-0.5064992679725586, 0.3462513214966598, -0.1547983156076016, 0.11719267462013361, -0.06828696946396395, 0.018275310165744896, -0.061739631690255224, 0.07961925306897794, -0.07643006668540035, 0.011617526081855716, 1.1102230246251564e-16, -2.2204460492503136e-16, 1.1102230246251564e-16, 1.1102230246251564e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16]"
0.2,ImADA2_SVM,0.8260869565217391,0.125,0.32134229345857573,0.15384615384615385,0.6451612903225806,0.2,0.47554347826086957,"[[38  8]
 [14  2]]","[0.3495028218220909, 0.5569992507972151, 0.48951127410769824, 0.5017777818941336, 0.49969434399338397, 0.5000524235083131, 0.4999910049954871, 0.5000015432825237, 0.4999997352141012, 0.5000000454300639, 0.49999999220543273, 0.5000000013373366, 0.4999999997705493, 0.5000000000393672, 0.49999999999324574, 0.5000000000011591, 0.4999999999998008, 0.5000000000000342, 0.4999999999999942, 0.500000000000001]","[0.3106126622455212, -0.11449621680608138, 0.020980529664213442, -0.0035555787715667135, 0.0006113120893816139, -0.0001048470170104505, 1.799000902771794e-05, -3.086565047312641e-06, 5.295717976320784e-07, -9.086012785036678e-08, 1.5589134517830546e-08, -2.6746731567813143e-09, 4.5890136114481114e-10, -7.87343523773561e-11, 1.3508527629641649e-11, -2.3181456754227007e-12, 3.983480212353475e-13, -6.838973831691433e-14, 1.1546319456101495e-14, -1.9984014443252857e-15]"
0.2,ImADA_12_SVM,0.0,1.0,0.0,0.41025641025641024,0.25806451612903225,0.25806451612903225,0.5,"[[ 0 46]
 [ 0 16]]","[0.9290345337274926, 0.3173882581715235, 0.3769773229137453, 0.5162624439109844, 0.5019154029750822, 0.499789236626332, 0.5000231391356336, 0.49999745898569536, 0.5000002790327829, 0.4999999693588787, 0.5000000033647587, 0.49999999963050995, 0.5000000000405742, 0.49999999999554445, 0.5000000000004892, 0.4999999999999465, 0.5000000000000058, 0.49999999999999944, 0.4999999999999999, 0.5]","[-1.2859762714736127, 0.3829002121645316, 0.251198941863002, -0.03253636412333045, -0.003830824689449944, 0.00042152677230223586, -4.62782713001484e-05, 5.082028609287139e-06, -5.580655657783821e-07, 6.128224263305863e-08, -6.729517377557633e-09, 7.389800987890598e-10, -8.114842132248701e-11, 8.911094084771949e-12, -9.78328529300645e-13, 1.0702549957385363e-13, -1.1546319456101762e-14, 1.1102230246251554e-15, 2.2204460492503126e-16, 0.0]"
0.2,ImADA1_WSVM,0.0,1.0,0.0,0.41025641025641024,0.25806451612903225,0.25806451612903225,0.5,"[[ 0 46]
 [ 0 16]]","[0.733606557377049, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002]","[-0.5064992679725586, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16]"
0.2,ImADA2_WSVM,0.8260869565217391,0.125,0.32134229345857573,0.15384615384615385,0.6451612903225806,0.2,0.47554347826086957,"[[38  8]
 [14  2]]","[0.3495028218220909, 0.5569992507972151, 0.4584504132989497, 0.5210537272615152, 0.4745997278187124, 0.5158268231575126, 0.4947252104004654, 0.5016942047996469, 0.4990189653105115, 0.5005389965607888, 0.49961267752410554, 0.5002352777561484, 0.49982649843187965, 0.5001064686789863, 0.49992129564893717, 0.500048344365994, 0.4999642544586663, 0.500021959363537, 0.4999837629789946, 0.5000099750309853]","[0.3106126622455212, -0.11449621680608138, 0.08329124954722114, -0.04213236706607691, 0.050844312395916955, -0.031664224500454224, 0.010549970592162674, -0.0033884225671875993, 0.001962071896786252, -0.0010779935391454617, 0.0007746451067372731, -0.00047055554702732025, 0.0003470031501684139, -0.00021293736119103664, 0.0001574087034256779, -9.668873228926855e-05, 7.149108278918318e-05, -4.39187271022385e-05, 3.2474042022183484e-05, -1.9950061973296724e-05]"
0.2,ImADA_12_WSVM,0.0,1.0,0.0,0.41025641025641024,0.25806451612903225,0.25806451612903225,0.5,"[[ 0 46]
 [ 0 16]]","[0.9290345337274926, 0.26293627827744004, 0.46001196725900256, 0.5065561597560143, 0.498866421884282, 0.5001942333617517, 0.4999666672381944, 0.5000057187744562, 0.49999901880684994, 0.5000001683459363, 0.49999997111639793, 0.5000000049556425, 0.49999999914974624, 0.5000000001458804, 0.4999999999749709, 0.5000000000042943, 0.4999999999992631, 0.5000000000001266, 0.49999999999997824, 0.5000000000000039]","[-1.2859762714736127, 0.5153813172511239, 0.08014723639841317, -0.013113071069367573, 0.0022671601158403497, -0.000388466743044161, 6.666552371001643e-05, -1.1437548912921522e-05, 1.962386300079573e-06, -3.3669187261205404e-07, 5.776720412492839e-08, -9.911284891118623e-09, 1.7005075096891586e-09, -2.9176083779688747e-10, 5.005817982100309e-11, -8.588685318573977e-12, 1.4739320874901853e-12, -2.5313084961459976e-13, 4.352074256530424e-14, -7.771561172376156e-15]"
0.3,Decision Tree,0.7794117647058824,0.125,0.3121321364233989,0.14285714285714288,0.6086956521739131,0.16666666666666666,0.4522058823529412,"[[53 15]
 [21  3]]",None,None
0.3,SVM (lib),0.8823529411764706,0.125,0.3321055820775357,0.17142857142857143,0.6847826086956522,0.2727272727272727,0.5036764705882353,"[[60  8]
 [21  3]]",None,None
0.3,WSVM,0.8529411764705882,0.20833333333333334,0.42154012671556257,0.25641025641025644,0.6847826086956522,0.3333333333333333,0.5306372549019607,"[[58 10]
 [19  5]]",None,None
0.3,ADA_DSTree,0.8676470588235294,0.125,0.3293264070082161,0.16666666666666666,0.6739130434782609,0.25,0.4963235294117647,"[[59  9]
 [21  3]]",None,None
0.3,ADA_SVM,0.9558823529411765,0.041666666666666664,0.19957061750806157,0.07142857142857142,0.717391304347826,0.25,0.49877450980392163,"[[65  3]
 [23  1]]",None,None
0.3,ADA_WSVM,0.8529411764705882,0.20833333333333334,0.42154012671556257,0.25641025641025644,0.6847826086956522,0.3333333333333333,0.5306372549019607,"[[58 10]
 [19  5]]","[0.23364485981308414, 0.39621951219512186, 0.5, 0.4999999999999999, 0.5000000000000002, 0.4999999999999999, 0.4999999999999999, 0.5000000000000002, 0.4999999999999999, 0.4999999999999999, 0.5000000000000002, 0.4999999999999999, 0.4999999999999999, 0.5000000000000001, 0.49999999999999994, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001]","[0.5939217111980261, 0.21062115984616156, 0.0, 2.2204460492503126e-16, -4.440892098500628e-16, 2.2204460492503126e-16, 2.2204460492503126e-16, -4.440892098500628e-16, 2.2204460492503126e-16, 2.2204460492503126e-16, -4.440892098500628e-16, 2.2204460492503126e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 1.1102230246251564e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16]"
0.3,ImADA1_SVM,0.7205882352941176,0.5,0.600245047998781,0.43636363636363634,0.6630434782608695,0.3870967741935484,0.6102941176470588,"[[49 19]
 [12 12]]","[0.7336448598130841, 0.3188624427310315, 0.5718771716524083, 0.44783778170436583, 0.529206207727159, 0.49284743338111486, 0.5070516912361995, 0.4953173132489923, 0.5046392385492294, 0.49540341079840855, 0.5045547168767671, 0.4954863994682664, 0.5044732198765075, 0.4955664446592403, 0.5043945880421897, 0.4956437002434471, 0.5043186728892409, 0.49571830955167784, 0.5042453360189576, 0.4957904062608936]","[-0.5065972687568789, 0.37950224151421885, -0.14475704845835272, 0.10470540219778406, -0.058478986379283476, 0.014306109143336231, -0.014104317663641036, 0.009365647329418636, -0.009278743374002245, 0.009193437402031228, -0.009109685738433074, 0.009027446285409272, -0.008946678451865276, 0.008867343086602357, -0.008789402415029804, 0.008712819979186145, -0.008637560580869286, 0.00856359022768843, -0.008490876081868555, 0.008419386411636845]"
0.3,ImADA2_SVM,0.8382352941176471,0.25,0.4577759534198053,0.2926829268292683,0.6847826086956522,0.35294117647058826,0.5441176470588236,"[[57 11]
 [18  6]]","[0.3482400209625295, 0.5505251247426222, 0.4907794389267336, 0.5015651228352493, 0.49973097391372573, 0.5000461430364191, 0.4999920826785548, 0.5000013583850047, 0.49999976693760806, 0.5000000399871738, 0.49999999313928545, 0.5000000011771124, 0.4999999997980395, 0.500000000034651, 0.49999999999405464, 0.5000000000010202, 0.49999999999982486, 0.5000000000000303, 0.49999999999999467, 0.5000000000000009]","[0.31339220319987404, -0.10139631874900008, 0.018443213027968648, -0.003130255894398142, 0.000538052224470718, -9.228607310026994e-05, 1.5834642891766344e-05, -2.716770009411028e-06, 4.6612478388045785e-07, -7.997434760088729e-08, 1.3721429137819148e-08, -2.35422482063555e-09, 4.039210075890649e-10, -6.930189755874442e-11, 1.1890710638198962e-11, -2.0403678746602757e-12, 3.503863865715766e-13, -6.061817714453722e-14, 1.0658141036401389e-14, -1.7763568394002536e-15]"
0.3,ImADA_12_SVM,0.0,1.0,0.0,0.41379310344827586,0.2608695652173913,0.2608695652173913,0.5,"[[ 0 68]
 [ 0 24]]","[0.9290549392960084, 0.3173613176680549, 0.38068147649134176, 0.4920008274822072, 0.5074856795960567, 0.4926282347059905, 0.5072247996097117, 0.4928452121424046, 0.5070204897044244, 0.49304515547628147, 0.5068279555472337, 0.49323414550353806, 0.5066457267094762, 0.49341311566311197, 0.5064729900402501, 0.4935828439658927, 0.5063090217193575, 0.49374402914444404, 0.5061531698384839, 0.4938973011524946]","[-1.286131045279454, 0.3829623879047007, 0.2433283560669067, 0.015999710154936928, -0.014972477910682964, 0.014744599002775825, -0.014450604993784288, 0.01431055253031966, -0.014041902240176513, 0.013910586231250693, -0.013656760058682238, 0.013532535001222926, -0.013292236203427198, 0.013174530847672406, -0.012946703395087886, 0.01283501682530732, -0.012618713163374795, 0.0125125946817882, -0.012306960982049465, 0.012206003835605645]"
0.3,ImADA1_WSVM,0.07352941176470588,0.9583333333333334,0.2654537365992609,0.4181818181818182,0.30434782608695654,0.26744186046511625,0.5159313725490196,"[[ 5 63]
 [ 1 23]]","[0.7336448598130841, 0.36439825678846827, 0.5936200843105512, 0.5000000000000002, 0.5000000000000001, 0.49999999999999983, 0.5000000000000002, 0.4999999999999998, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.4999999999999999, 0.5000000000000001, 0.49999999999999983, 0.5000000000000002, 0.4999999999999998, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.4999999999999999]","[-0.5065972687568789, 0.27816239784687824, -0.18947552552409466, -4.440892098500628e-16, -2.2204460492503136e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 2.2204460492503126e-16]"
0.3,ImADA2_WSVM,0.8235294117647058,0.25,0.45374260648651504,0.28571428571428575,0.6739130434782609,0.3333333333333333,0.5367647058823529,"[[56 12]
 [18  6]]","[0.3482400209625295, 0.5505251247426222, 0.44854835776816965, 0.5261819893062127, 0.4706836888944749, 0.5178224277987443, 0.48751621996206834, 0.5069469035531393, 0.48883375205316615, 0.5098550291152686, 0.49132610112456715, 0.5068827571315817, 0.4940608545400014, 0.5046959473163187, 0.499189841256114, 0.5001388694778439, 0.4999761698872327, 0.5000040884868203, 0.4999992985232008, 0.5000001203542925]","[0.31339220319987404, -0.10139631874900008, 0.1032688269876507, -0.05241191794312406, 0.0586999499116548, -0.035659963374840835, 0.02497275010189177, -0.013894701220176966, 0.02233620971084554, -0.019712611188796036, 0.017349538315782242, -0.013766383834964823, 0.011878849618344026, -0.00939217079301374, 0.001620318905783596, -0.0002777389628293098, 4.766022557066765e-05, -8.176973640823406e-06, 1.4029535984399025e-06, -2.407085850511694e-07]"
0.3,ImADA_12_WSVM,0.0,1.0,0.0,0.41379310344827586,0.2608695652173913,0.2608695652173913,0.5,"[[ 0 68]
 [ 0 24]]","[0.9290549392960084, 0.2668264904307037, 0.45869193137959197, 0.48521980258304553, 0.5210358180556488, 0.4962992123867178, 0.4947233491438547, 0.505871489314933, 0.4989856254021769, 0.5001738326246057, 0.49997016896124735, 0.5000051180182209, 0.499999121881633, 0.5000001506611381, 0.4999999741506307, 0.5000000044350505, 0.49999999923906546, 0.5000000001305559, 0.49999999997760014, 0.5000000000038431]","[-1.286131045279454, 0.5053918934230925, 0.08280487421939792, 0.029569009475545402, -0.04209648508834653, 0.007401710391951771, 0.01055369351986832, -0.011743518450513503, 0.0020287519789774374, -0.0003476652632189254, 5.966207757612876e-05, -1.0236036442162823e-05, 1.7562367340912132e-06, -3.013222762204304e-07, 5.16987386152047e-08, -8.870101121236059e-09, 1.5218690728889325e-09, -2.6111179891753547e-10, 4.47997194876673e-11, -7.686296044143963e-12]"
Test Size,Method,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan,List of err_w,List of alpha
0.2,Decision Tree,0.8043478260869565,0.125,0.3170859162133657,0.14814814814814814,0.6290322580645161,0.18181818181818182,0.4646739130434783,"[[37  9]
 [14  2]]",None,None
0.2,SVM (lib),0.8695652173913043,0.0625,0.23312620206007845,0.08695652173913043,0.6612903225806451,0.14285714285714285,0.46603260869565216,"[[40  6]
 [15  1]]",None,None
0.2,WSVM,0.8478260869565217,0.125,0.32554302460591167,0.16,0.6612903225806451,0.2222222222222222,0.48641304347826086,"[[39  7]
 [14  2]]",None,None
0.2,ADA_DSTree,0.8260869565217391,0.0625,0.22722331478659644,0.08,0.6290322580645161,0.1111111111111111,0.44429347826086957,"[[38  8]
 [15  1]]",None,None
0.2,ADA_SVM,0.9565217391304348,0.0625,0.24450482346091287,0.10526315789473684,0.7258064516129032,0.3333333333333333,0.5095108695652174,"[[44  2]
 [15  1]]",None,None
0.2,ADA_WSVM,0.8478260869565217,0.125,0.32554302460591167,0.16,0.6612903225806451,0.2222222222222222,0.48641304347826086,"[[39  7]
 [14  2]]","[0.2295081967213116, 0.41109422492401193, 0.5000000000000001, 0.5000000000000001, 0.49999999999999994, 0.49999999999999994, 0.5, 0.5000000000000001, 0.4999999999999999, 0.5, 0.5000000000000001, 0.4999999999999999, 0.5, 0.5000000000000001, 0.4999999999999999, 0.5, 0.5000000000000001, 0.4999999999999999, 0.5, 0.5000000000000001]","[0.6055451360473997, 0.17972187525343317, -2.2204460492503136e-16, -2.2204460492503136e-16, 1.1102230246251564e-16, 1.1102230246251564e-16, 0.0, -2.2204460492503136e-16, 2.2204460492503126e-16, 0.0, -2.2204460492503136e-16, 2.2204460492503126e-16, 0.0, -2.2204460492503136e-16, 2.2204460492503126e-16, 0.0, -2.2204460492503136e-16, 2.2204460492503126e-16, 0.0, -2.2204460492503136e-16]"
0.2,ImADA1_SVM,0.6956521739130435,0.5625,0.6255432421712243,0.46153846153846156,0.6612903225806451,0.391304347826087,0.6290760869565217,"[[32 14]
 [ 7  9]]","[0.733606557377049, 0.33347657928663527, 0.5767868003350016, 0.44167045356461077, 0.5340905119263776, 0.4908633620671278, 0.5308306525527774, 0.4602742814399884, 0.5381407950637838, 0.49419149827523506, 0.49999999999999994, 0.5000000000000001, 0.49999999999999994, 0.49999999999999994, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001, 0.4999999999999999, 0.5000000000000001]","[-0.5064992679725586, 0.3462513214966598, -0.1547983156076016, 0.11719267462013361, -0.06828696946396395, 0.018275310165744896, -0.061739631690255224, 0.07961925306897794, -0.07643006668540035, 0.011617526081855716, 1.1102230246251564e-16, -2.2204460492503136e-16, 1.1102230246251564e-16, 1.1102230246251564e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16, 2.2204460492503126e-16, -2.2204460492503136e-16]"
0.2,ImADA2_SVM,0.8260869565217391,0.125,0.32134229345857573,0.15384615384615385,0.6451612903225806,0.2,0.47554347826086957,"[[38  8]
 [14  2]]","[0.3495028218220909, 0.5569992507972151, 0.48951127410769824, 0.5017777818941336, 0.49969434399338397, 0.5000524235083131, 0.4999910049954871, 0.5000015432825237, 0.4999997352141012, 0.5000000454300639, 0.49999999220543273, 0.5000000013373366, 0.4999999997705493, 0.5000000000393672, 0.49999999999324574, 0.5000000000011591, 0.4999999999998008, 0.5000000000000342, 0.4999999999999942, 0.500000000000001]","[0.3106126622455212, -0.11449621680608138, 0.020980529664213442, -0.0035555787715667135, 0.0006113120893816139, -0.0001048470170104505, 1.799000902771794e-05, -3.086565047312641e-06, 5.295717976320784e-07, -9.086012785036678e-08, 1.5589134517830546e-08, -2.6746731567813143e-09, 4.5890136114481114e-10, -7.87343523773561e-11, 1.3508527629641649e-11, -2.3181456754227007e-12, 3.983480212353475e-13, -6.838973831691433e-14, 1.1546319456101495e-14, -1.9984014443252857e-15]"
0.2,ImADA_12_SVM,0.0,1.0,0.0,0.41025641025641024,0.25806451612903225,0.25806451612903225,0.5,"[[ 0 46]
 [ 0 16]]","[0.9290345337274926, 0.3173882581715235, 0.3769773229137453, 0.5162624439109844, 0.5019154029750822, 0.499789236626332, 0.5000231391356336, 0.49999745898569536, 0.5000002790327829, 0.4999999693588787, 0.5000000033647587, 0.49999999963050995, 0.5000000000405742, 0.49999999999554445, 0.5000000000004892, 0.4999999999999465, 0.5000000000000058, 0.49999999999999944, 0.4999999999999999, 0.5]","[-1.2859762714736127, 0.3829002121645316, 0.251198941863002, -0.03253636412333045, -0.003830824689449944, 0.00042152677230223586, -4.62782713001484e-05, 5.082028609287139e-06, -5.580655657783821e-07, 6.128224263305863e-08, -6.729517377557633e-09, 7.389800987890598e-10, -8.114842132248701e-11, 8.911094084771949e-12, -9.78328529300645e-13, 1.0702549957385363e-13, -1.1546319456101762e-14, 1.1102230246251554e-15, 2.2204460492503126e-16, 0.0]"
0.2,ImADA1_WSVM,0.0,1.0,0.0,0.41025641025641024,0.25806451612903225,0.25806451612903225,0.5,"[[ 0 46]
 [ 0 16]]","[0.733606557377049, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002]","[-0.5064992679725586, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16]"
0.2,ImADA2_WSVM,0.8260869565217391,0.125,0.32134229345857573,0.15384615384615385,0.6451612903225806,0.2,0.47554347826086957,"[[38  8]
 [14  2]]","[0.3495028218220909, 0.5569992507972151, 0.4584504132989497, 0.5210537272615152, 0.4745997278187124, 0.5158268231575126, 0.4947252104004654, 0.5016942047996469, 0.4990189653105115, 0.5005389965607888, 0.49961267752410554, 0.5002352777561484, 0.49982649843187965, 0.5001064686789863, 0.49992129564893717, 0.500048344365994, 0.4999642544586663, 0.500021959363537, 0.4999837629789946, 0.5000099750309853]","[0.3106126622455212, -0.11449621680608138, 0.08329124954722114, -0.04213236706607691, 0.050844312395916955, -0.031664224500454224, 0.010549970592162674, -0.0033884225671875993, 0.001962071896786252, -0.0010779935391454617, 0.0007746451067372731, -0.00047055554702732025, 0.0003470031501684139, -0.00021293736119103664, 0.0001574087034256779, -9.668873228926855e-05, 7.149108278918318e-05, -4.39187271022385e-05, 3.2474042022183484e-05, -1.9950061973296724e-05]"
